,name,phone,price_range,year_in_business,amenities,categories,city_name,city_code,zip_code,updated_at,open_status,website,order_online,rating,rating_count,rating,rating_count,rating
66,Banh Mi My Tho,(626) 289-4160,1.0,28.0,['Wheelchair accessible'],"['Restaurants', 'Vietnamese Restaurants', 'Asian Restaurants']",Alhambra,CA,91803.0,2023-03-10 07:22:49.590205,CLOSED NOW,http://www.banhmimytho.com,,5.0,28.0,4.5,12.0,8.09
67,Mahan Indian Restaurant,(626) 458-6299,2.0,22.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Indian Restaurants', 'Asian Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.602469,CLOSED NOW,http://mahanrestaurant.com,Order Online,5.0,22.0,4.0,24.0,7.53
68,Quickly,(626) 576-1898,1.0,20.0,"['Wheelchair accessible', 'Has Wifi']","['Restaurants', 'Take Out Restaurants', 'American Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.615250,CLOSED NOW,http://www.quicklyusa.com,Order Online,,20.0,,,
69,Genovese_s Pizza,(626) 289-5667,2.0,43.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Pizza', 'Italian Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.627627,CLOSED NOW,http://www.facebook.com/pages/Genoveses-Pizza/102222626488119,Order Online,,43.0,4.0,15.0,
70,Grill_em All,(626) 284-2874,2.0,11.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'American Restaurants', 'Bars']",Alhambra,CA,91801.0,2023-03-10 07:22:49.639747,CLOSED NOW,http://www.grillemallburgs.com,Order Online,5.0,11.0,4.5,60.0,8.38
71,Shakas,(626) 293-5520,,18.0,['Wheelchair accessible'],"['Restaurants', 'Hawaiian Restaurants', 'Japanese Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.653496,CLOSED NOW,,,5.0,18.0,,,
72,Gold Hibachi,(626) 576-7688,,8.0,,"['Restaurants', 'Sushi Bars', 'Japanese Restaurants']",Alhambra,CA,91803.0,2023-03-10 07:22:49.666261,CLOSED NOW,http://www.goldhibachibuffet.com,,1.0,8.0,4.0,38.0,6.66
73,Just Grillin,(626) 576-1111,1.0,12.0,"['Offers outdoor seating', 'Wheelchair accessible']","['Restaurants', 'American Restaurants', 'Hamburgers & Hot Dogs']",Alhambra,CA,91803.0,2023-03-10 07:22:49.678745,CLOSED NOW,http://just-grillin.com/location.htm,Order Online,,12.0,3.5,5.0,8.09
74,Denny_s,(626) 281-6701,1.0,70.0,"['Wheelchair accessible', 'Good for groups', 'Has Wifi', 'Good for families']","['Restaurants', 'Breakfast, Brunch & Lunch Restaurants', 'American Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.691214,,https://locations.dennys.com/CA/ALHAMBRA/247253?utm_source=yext&utm_medium=local-listing&utm_campaign=yext-listing&y_source=1_MjIyODYyNy01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,Order Online,,70.0,3.0,14.0,5.54
75,Old Country Buffet,(626) 284-4610,1.0,34.0,,"['Restaurants', 'Buffet Restaurants', 'Family Style Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.704476,OPEN NOW,https://www.facebook.com/pages/Old-Country-Cafe/117496144943543,,,34.0,4.5,3.0,
76,Szechuan Impression,(626) 283-4622,2.0,,"['Wheelchair accessible', 'Has Wifi']","['Restaurants', 'Chinese Restaurants']",Alhambra,CA,91803.0,2023-03-10 07:22:49.745185,CLOSED NOW,https://www.sichuanimpressions.com/specialty,Order Online,5.0,,4.5,22.0,7.35
77,Gen Korean BBQ,(626) 407-2858,2.0,11.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Korean Restaurants', 'Asian Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.762033,CLOSED NOW,http://www.genkoreanbbq.com,Order Online,5.0,11.0,4.0,57.0,6.91
78,Wahib_s Middle East Restaurant,(626) 281-1006,2.0,39.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Middle Eastern Restaurants', 'Banquet Halls & Reception Facilities']",Alhambra,CA,91801.0,2023-03-10 07:22:49.782546,CLOSED NOW,http://www.wahibmiddleeast.com,,3.5,39.0,,,
79,Chengdu Taste,(626) 588-2284,2.0,,"['Wheelchair accessible', 'Has Wifi']","['Restaurants', 'Chinese Restaurants', 'Asian Restaurants']",Alhambra,CA,91803.0,2023-03-10 07:22:49.801372,CLOSED NOW,http://www.facebook.com/pages/Chengdu%20Taste/145064369027117,Order Online,4.5,,3.5,43.0,7.87
80,Thai Purple,(626) 300-9083,1.0,24.0,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations', 'Good for families']","['Restaurants', 'Thai Restaurants', 'Take Out Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.820286,CLOSED NOW,https://www.cityofalhambra.org,,4.0,24.0,4.0,29.0,7.75
81,Kathleen_s Restaurant,(626) 578-0722,,,,"['Restaurants', 'Take Out Restaurants', 'American Restaurants']",,,,2023-03-10 07:23:01.787622,,,,3.0,,,,
82,Di Pilla_s Italian Restaurant,(626) 286-0275,,,,"['Restaurants', 'Italian Restaurants', 'Pizza']",,,,2023-03-10 07:22:57.136661,,,,,,,,
83,Z Sushi,(626) 282-5636,2.0,40.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Sushi Bars', 'Japanese Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.838389,CLOSED NOW,http://www.zsushi.com,Order Online,4.0,40.0,4.0,23.0,7.85
84,Tastea,(626) 289-8886,,,,"['Restaurants', 'American Restaurants', 'Coffee & Tea']",Alhambra,CA,91801.0,2023-03-10 07:22:49.853643,CLOSED NOW,http://www.gotastea.com,Order Online,5.0,,5.0,1.0,
85,Charlie_s Trio Cafe,(626) 284-4943,2.0,52.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Coffee Shops', 'Italian Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.868472,CLOSED NOW,http://charliestriocafe.com,Order Online,4.5,52.0,4.0,56.0,7.74
86,Shi Hai,(626) 282-3888,,,,"['Restaurants', 'Asian Restaurants', 'Chinese Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.882452,CLOSED NOW,,Order Online,4.5,,4.0,4.0,
87,Green Papaya Thai Restaurant,(626) 282-1291,1.0,,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Thai Restaurants', 'Caterers']",Alhambra,CA,91803.0,2023-03-10 07:22:49.897346,CLOSED NOW,,Order Online,2.5,,,,
88,Noodle World,(626) 293-8800,1.0,31.0,"['Wheelchair accessible', 'Good for groups', 'Serves alcohol', 'Good for families']","['Restaurants', 'Thai Restaurants', 'Family Style Restaurants']",Alhambra,CA,91803.0,2023-03-10 07:22:49.912335,CLOSED NOW,http://www.noodleworld.com,Order Online,3.5,31.0,4.0,52.0,6.91
89,Pho 79 Restaurant,(626) 289-0239,1.0,44.0,,"['Restaurants', 'Family Style Restaurants']",Alhambra,CA,91801.0,2023-03-10 07:22:49.927862,CLOSED NOW,http://www.pho79.com,Order Online,2.5,44.0,,,
90,Vino at Trios,(626) 284-4674,2.0,10.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Italian Restaurants', 'Wine']",Alhambra,CA,91801.0,2023-03-10 07:22:49.942779,CLOSED NOW,http://www.vinotrios.com,Order Online,5.0,10.0,4.0,8.0,7.99
91,Xiao Nan Gou Restaurant,(626) 289-6578,,24.0,,"['Restaurants', 'Family Style Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.066303,CLOSED NOW,,,,24.0,,,
92,Stuffed Sandwich,(626) 285-9161,2.0,46.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Good for groups', 'Serves alcohol']","['Restaurants', 'Sandwich Shops', 'Brew Pubs']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.078076,CLOSED NOW,http://www.stuffedsandwich.com,Order Online,5.0,46.0,4.0,21.0,8.04
93,J G Restaurant,(626) 288-6182,,,,"['Restaurants', 'Family Style Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.089838,,,,,,,,
94,Petrillo_s Pizza,(626) 280-7332,2.0,68.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Pizza', 'Italian Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.104092,CLOSED NOW,,,5.0,68.0,4.0,78.0,8.13
95,Golden Deli Vietnamese Restaurant,(626) 308-0803,1.0,39.0,"['Wheelchair accessible', 'Good for groups']","['Restaurants', 'Vietnamese Restaurants', 'Family Style Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.141248,CLOSED NOW,http://www.goldendelirestaurant.com,,3.5,39.0,4.5,105.0,8.92
96,Clearman_s North Woods Inn - San Gabriel,(626) 286-3579,4.0,39.0,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'American Restaurants', 'Steak Houses']",San Gabriel,CA,91775.0,2023-03-10 07:22:53.155237,CLOSED NOW,,Order Online,4.5,39.0,4.0,126.0,7.88
97,Hunan Chilliking,(626) 288-7993,2.0,16.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Chinese Restaurants', 'Asian Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.169190,OPEN NOW,,Order Online,4.5,16.0,4.0,3.0,5.95
98,Spicy City,(626) 280-7099,2.0,10.0,,"['Restaurants', 'Asian Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.182814,CLOSED NOW,https://www.facebook.com/SpicyCityRestaurant,Order Online,4.0,10.0,4.5,9.0,5.92
99,Saigon Flavor,(626) 572-6036,1.0,25.0,['Wheelchair accessible'],"['Restaurants', 'Vietnamese Restaurants', 'Asian Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.197085,CLOSED NOW,,Order Online,5.0,25.0,4.5,4.0,7.34
100,Little Sheep Mongolian Hot Pot San Gabriel,(626) 307-1901,2.0,,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Mongolian Restaurants', 'Chinese Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.210698,CLOSED NOW,http://www.littlesheephotpot.com,,4.5,,4.0,14.0,
101,Sun Nong Dan,(626) 286-1234,,,,"['Restaurants', 'Korean Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.224122,CLOSED NOW,http://www.sunnongdan.com,Order Online,4.5,,4.0,8.0,8.47
102,Thai Paradise,(626) 570-8887,2.0,12.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Thai Restaurants', 'Chinese Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.239208,CLOSED NOW,http://thethaiparadise.com,Order Online,3.5,12.0,2.5,6.0,7.47
103,Yama Seafood Sushi Take Out,(626) 281-8045,2.0,39.0,['Wheelchair accessible'],"['Restaurants', 'Seafood Restaurants', 'Fish & Seafood Markets']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.253013,CLOSED NOW,,,4.0,39.0,,,8.7
104,A Ri Rang Tofu House,(626) 288-6069,2.0,12.0,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Korean Restaurants', 'Asian Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.267089,CLOSED NOW,,,3.5,12.0,4.0,9.0,8.73
105,Bonchon San Gabriel,(626) 545-2380,,,,"['Restaurants', 'Korean Restaurants', 'Asian Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.306634,CLOSED NOW,https://locations.bonchon.com/ll/US/CA/San-Gabriel/710-W_-Las-Tunas-Dr,Order Online,5.0,,,,7.96
106,Lunas Mexican Restaurant,(626) 576-7653,2.0,12.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Mexican Restaurants', 'Family Style Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.327557,CLOSED NOW,http://www.lunassangabriel.com,Order Online,5.0,12.0,4.5,66.0,5.48
107,New Port Seafood,(626) 289-5998,2.0,27.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Seafood Restaurants', 'Caterers']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.342885,CLOSED NOW,http://www.newportseafood.com,Order Online,5.0,27.0,4.5,169.0,8.43
108,Chengdu Lao Zao Hotpot,(626) 293-7099,3.0,,"['Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Chinese Restaurants', 'Caterers']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.356420,OPEN NOW,,,5.0,,,,7.05
109,Man Chan Cuisine,(626) 282-5953,1.0,,,"['Restaurants', 'Chinese Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.370859,OPEN NOW,,Order Online,5.0,,,,
110,Boiling Point,(626) 300-9800,2.0,19.0,['Wheelchair accessible'],"['Restaurants', 'Chinese Restaurants', 'Asian Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.386120,CLOSED NOW,http://www.bpgroupusa.com/home.php,Order Online,5.0,19.0,3.5,12.0,7.36
111,Young Dong Tofu,(626) 286-6031,2.0,12.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Korean Restaurants', 'Asian Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.401605,CLOSED NOW,,Order Online,5.0,12.0,4.0,9.0,7.92
112,Saigon Eden Vietnamese Restaurant,(626) 287-3158,,16.0,['Wheelchair accessible'],"['Restaurants', 'Vietnamese Restaurants', 'Family Style Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.417194,CLOSED NOW,http://www.saigoneden.com/location.htm,Order Online,5.0,16.0,4.0,2.0,7.99
113,Claro_s Italian Market,(626) 288-2026,4.0,75.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Italian Restaurants', 'Caterers']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.431521,CLOSED NOW,http://www.claros.com,Order Online,5.0,75.0,4.5,11.0,8.35
114,OO-KOOK Korean BBQ,(626) 286-8837,2.0,,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Korean Restaurants', 'Asian Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.444682,OPEN NOW,,,5.0,,4.5,43.0,7.55
115,Salathai Thai Cuisine,(626) 287-5850,1.0,28.0,"['Wheelchair accessible', 'Good for groups']","['Restaurants', 'Thai Restaurants', 'Vegetarian Restaurants']",San Gabriel,CA,91775.0,2023-03-10 07:22:53.458522,CLOSED NOW,http://www.salathaithaicuisine.com,Order Online,5.0,28.0,4.5,6.0,
116,Vietnam Restaurant,(626) 281-5577,,,['Wheelchair accessible'],"['Restaurants', 'Vietnamese Restaurants', 'Take Out Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.473044,CLOSED NOW,http://www.facebook.com/pages/Vietnam-Restaurant/108081675900471?ref=br_rs,Order Online,4.0,,4.5,8.0,8.02
117,Mian,(626) 693-6888,1.0,,,"['Restaurants', 'Chinese Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.487344,CLOSED NOW,http://mian.us,,4.0,,4.0,10.0,
118,Kohyang Tofu,(626) 288-9955,2.0,,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Family Style Restaurants']",San Gabriel,CA,91776.0,2023-03-10 07:22:53.501832,CLOSED NOW,,Order Online,4.0,,,,5.17
119,Stevens Steak & Seafood House,(323) 406-1440,2.0,19.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Good for groups', 'Has Wifi', 'Serves alcohol', 'Takes reservations', 'Good for families']","['Restaurants', 'Caterers', 'Steak Houses']",Commerce,CA,90040.0,2023-03-10 07:22:56.673820,CLOSED NOW,http://www.stevenssteakhouse.com,Order Online,5.0,19.0,4.0,102.0,7.27
120,BJ_s Restaurants,(323) 201-5290,1.0,45.0,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'American Restaurants', 'Brew Pubs']",Montebello,CA,90640.0,2023-03-10 07:22:56.685227,OPEN NOW,http://www.bjsrestaurants.com/locations/ca/montebello,,4.0,45.0,4.0,51.0,
121,Tony_s Italiano Deli,(323) 721-0637,1.0,54.0,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol']","['Restaurants', 'Delicatessens', 'Pizza']",Montebello,CA,90640.0,2023-03-10 07:22:56.696882,CLOSED NOW,https://tonysitalianodeli.com/?y_source=1_MjU0NDA2NDktNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,Order Online,,54.0,5.0,2.0,6.55
122,Salvatore Italian Restaurant,(323) 727-2804,2.0,49.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Italian Restaurants', 'Caterers']",Montebello,CA,90640.0,2023-03-10 07:22:56.708624,CLOSED NOW,http://www.salvatoreitalian.com,Order Online,,49.0,4.5,45.0,7.96
123,La Costa Restaurant,(323) 728-7492,2.0,39.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Latin American Restaurants', 'Caterers']",Montebello,CA,90640.0,2023-03-10 07:22:56.720899,OPEN NOW,http://www.lacostarestaurant.com,,4.5,39.0,,,7.58
124,Crabby_s Seafood & More,(323) 888-8652,2.0,13.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Seafood Restaurants', 'Take Out Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.733286,CLOSED NOW,,,5.0,13.0,4.5,6.0,7.29
125,Marie Callender_s,(323) 722-7437,,75.0,['Serves alcohol'],"['Restaurants', 'American Restaurants', 'Family Style Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.745982,CLOSED NOW,http://www.mariecallenders.com,,5.0,75.0,,,
126,Applebee_s,(323) 278-0250,2.0,43.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi', 'Serves alcohol']","['Restaurants', 'American Restaurants', 'Bar & Grills']",Montebello,CA,90640.0,2023-03-10 07:22:56.759984,OPEN NOW,http://www.applebees.com,Order Online,2.5,43.0,4.0,25.0,7.98
127,Frumento Italian Market,(323) 721-2071,2.0,39.0,['Serves alcohol'],"['Restaurants', 'Italian Restaurants', 'Pizza']",Montebello,CA,90640.0,2023-03-10 07:22:56.773636,CLOSED NOW,http://www.frumentosdeli.com,,,39.0,4.5,16.0,8.28
128,Chinese Garden,(323) 722-6484,2.0,61.0,"['Wheelchair accessible', 'Has Wifi']","['Restaurants', 'Chinese Restaurants', 'Asian Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.787799,CLOSED NOW,http://www.chinesegardenmontebello.com,Order Online,4.0,61.0,4.0,6.0,7.15
129,Canton City Restaurant,(323) 724-0714,2.0,56.0,['Wheelchair accessible'],"['Restaurants', 'Asian Restaurants', 'Chinese Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.802470,CLOSED NOW,http://www.cantoncityrestaurant.com,Order Online,5.0,56.0,4.5,10.0,8.09
130,Sakura Sushi & Roll,(323) 725-3920,2.0,12.0,"['Serves alcohol', 'Takes reservations']","['Restaurants', 'Sushi Bars', 'Japanese Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.816756,CLOSED NOW,https://www.facebook.com/SakuraSushiandroll,Order Online,3.5,12.0,3.5,7.0,7.68
131,ITech Pizza,(323) 838-9888,1.0,8.0,"['Wheelchair accessible', 'Has Wifi', 'Takes reservations']","['Restaurants', 'Pizza', 'Pasta']",Montebello,CA,90640.0,2023-03-10 07:22:56.830159,CLOSED NOW,,,5.0,8.0,,,
132,Little Mexico Restaurant,(323) 721-7310,2.0,18.0,['Serves alcohol'],"['Restaurants', 'Mexican Restaurants', 'Caterers']",Montebello,CA,90640.0,2023-03-10 07:22:56.843927,CLOSED NOW,http://www.thelittlemexico.com,Order Online,5.0,18.0,,,7.16
133,Yoshinoya,(323) 726-6250,,,['Wheelchair accessible'],"['Restaurants', 'Japanese Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.857394,OPEN NOW,http://www.yoshinoyaamerica.com,Order Online,2.0,,3.0,2.0,
134,Sizzler,(213) 385-4747,2.0,12.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Steak Houses', 'Family Style Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.871947,CLOSED NOW,,,,12.0,3.5,9.0,6.49
135,El Toluco,(323) 728-2645,2.0,10.0,['Has Wifi'],"['Restaurants', 'Mexican Restaurants', 'Seafood Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.886173,CLOSED NOW,https://www.tolucosrestaurant.com,,,10.0,,,
136,Chago Ahogadas,(323) 888-0685,,,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi', 'Serves alcohol']","['Restaurants', 'Mexican Restaurants', 'Caterers']",Montebello,CA,90640.0,2023-03-10 07:22:56.899773,CLOSED NOW,http://www.chagoahogadas.com,Order Online,,,3.5,3.0,7.0
137,Montebello Pho & Sandwich,(323) 728-2902,,,['Offers outdoor seating'],"['Restaurants', 'Vietnamese Restaurants', 'Delicatessens']",Montebello,CA,90640.0,2023-03-10 07:22:56.913025,CLOSED NOW,http://www.montebellopho.com,Order Online,,,4.5,3.0,
138,WaBa Grill,(323) 722-2004,,19.0,['Wheelchair accessible'],"['Restaurants', 'Asian Restaurants', 'Japanese Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.927425,CLOSED NOW,http://www.wabagrill.com,Order Online,,19.0,,,
