,name,phone,price_range,year_in_business,amenities,categories,city_name,city_code,zip_code,updated_at,open_status,website,order_online,rating,rating_count,rating,rating_count,rating
139,Mr M_s Hot Wings & Things,(323) 477-1345,,,,"['Restaurants', 'American Restaurants', 'Chicken Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.941107,CLOSED NOW,http://www.mrmshotwingsandthings.com,,,,4.5,4.0,5.99
140,Charleys Philly Steaks,(323) 728-3800,,,,"['Restaurants', 'Sandwich Shops', 'Take Out Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:56.954817,CLOSED NOW,http://charleys.com,,,,,,
141,Alondra_s,(323) 722-2731,,,,"['Restaurants', 'American Restaurants', 'Pizza']",Montebello,CA,90640.0,2023-03-10 07:22:56.969166,CLOSED NOW,https://lovealondras.com,,,,,,
142,Aryso Grill,(323) 725-9050,2.0,43.0,['Serves alcohol'],"['Restaurants', 'Mexican Restaurants', 'Caterers']",Montebello,CA,90640.0,2023-03-10 07:22:56.983827,CLOSED NOW,http://arysogrill.blogspot.com,,,43.0,,,
143,Samurai Sushi & Teriyaki,(323) 725-3770,2.0,11.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Japanese Restaurants', 'Sushi Bars']",Montebello,CA,90640.0,2023-03-10 07:22:56.999971,CLOSED NOW,http://www.lakemarysushi.com,,,11.0,2.0,1.0,5.4
144,Chef Chen,(323) 837-0786,1.0,8.0,,"['Restaurants', 'Chinese Restaurants', 'Caterers']",Montebello,CA,90640.0,2023-03-10 07:22:57.014672,CLOSED NOW,,Order Online,,8.0,,,
145,Zankou Chicken,(323) 722-7200,2.0,15.0,"['Offers outdoor seating', 'Wheelchair accessible']","['Restaurants', 'Mediterranean Restaurants', 'Chicken Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:57.028032,CLOSED NOW,http://www.zankou.co,,,15.0,4.0,7.0,8.23
146,Golden Wok,(323) 888-0998,1.0,43.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Chinese Restaurants', 'Take Out Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:57.041777,CLOSED NOW,http://www.goldenwok.us,Order Online,,43.0,,,
147,Juan Great Fiesta,(323) 722-9535,1.0,37.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Mexican Restaurants', 'Mediterranean Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:57.056151,CLOSED NOW,http://www.juangreatfiesta.com,Order Online,,37.0,5.0,1.0,7.72
148,El Patio,(323) 721-6114,1.0,16.0,['Wheelchair accessible'],"['Restaurants', 'Mexican Restaurants', 'Family Style Restaurants']",Montebello,CA,90640.0,2023-03-10 07:22:57.075456,CLOSED NOW,https://www.elpatiomontebello.com,Order Online,,16.0,,,
149,Parkway Grill,(626) 795-1001,3.0,36.0,"['Wheelchair accessible', 'Good for groups', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Fine Dining Restaurants', 'American Restaurants']",Pasadena,CA,91105.0,2023-03-10 07:23:01.340607,CLOSED NOW,http://www.theparkwaygrill.com,Order Online,4.5,36.0,4.5,344.0,7.49
150,Mi Piace,(626) 795-3131,,,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Italian Restaurants', 'Caterers']",Pasadena,CA,91105.0,2023-03-10 07:23:01.354209,OPEN NOW,,Order Online,3.5,,4.0,566.0,7.67
151,Roy_s,(626) 356-4066,3.0,35.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Hawaiian Restaurants', 'American Restaurants']",Pasadena,CA,91101.0,2023-03-10 07:23:01.367766,,http://www.roysrestaurant.com,Order Online,4.5,35.0,,,
152,Cafe 140 South,(626) 449-9900,,14.0,['Serves alcohol'],"['Restaurants', 'American Restaurants', 'Hamburgers & Hot Dogs']",Pasadena,CA,91101.0,2023-03-10 07:23:01.380803,CLOSED NOW,,,4.5,14.0,,,
153,La Grande Orange Cafe,(626) 356-4444,2.0,15.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Good for groups', 'Serves alcohol', 'Good for families']","['Restaurants', 'Coffee Shops', 'American Restaurants']",Pasadena,CA,91105.0,2023-03-10 07:23:01.393657,CLOSED NOW,https://lgostationcafe.com,Order Online,4.5,15.0,,,7.96
154,Big Mama_s Rib Shack,(626) 797-1792,2.0,21.0,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations', 'Good for families']","['Restaurants', 'American Restaurants', 'Delicatessens']",Pasadena,CA,91104.0,2023-03-10 07:23:01.407313,CLOSED NOW,http://www.bigmamaspasadena.com/index.html,Order Online,5.0,21.0,,,
155,IHOP,(626) 449-5226,2.0,65.0,['Wheelchair accessible'],"['Restaurants', 'Take Out Restaurants', 'American Restaurants']",Pasadena,CA,91105.0,2023-03-10 07:23:01.421288,OPEN NOW,http://www.ihop.com,,3.0,65.0,4.0,26.0,6.44
156,El Portal Restaurant,(626) 795-8553,2.0,31.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Good for groups', 'Serves alcohol', 'Takes reservations', 'Good for families']","['Restaurants', 'Latin American Restaurants', 'Mexican Restaurants']",Pasadena,CA,91101.0,2023-03-10 07:23:01.435542,CLOSED NOW,http://www.elportalrestaurant.com,Order Online,4.0,31.0,4.0,178.0,7.72
157,Maria_s Italian Kitchen,(626) 351-2080,2.0,8.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations', 'Good for families']","['Restaurants', 'Italian Restaurants']",Pasadena,CA,91107.0,2023-03-10 07:23:01.449509,CLOSED NOW,http://www.mariasitaliankitchen.com,Order Online,4.0,8.0,4.0,77.0,7.31
158,Russell_s,(626) 578-1404,2.0,24.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'American Restaurants', 'Italian Restaurants']",Pasadena,CA,91103.0,2023-03-10 07:23:01.462789,CLOSED NOW,http://www.rdlcatering.com/index.php?option=com_content&view=frontpage&Itemid=54,Order Online,3.5,24.0,4.5,425.0,8.4
159,Nikki C_s,(626) 792-7437,2.0,19.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Mediterranean Restaurants', 'American Restaurants']",Pasadena,CA,91107.0,2023-03-10 07:23:01.476254,CLOSED NOW,http://www.nikkicspasadena.com,,,19.0,4.0,52.0,7.79
160,Roscoe_s House Of Chicken & Waffles,(626) 791-4890,2.0,,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Chicken Restaurants', 'Soul Food Restaurants']",Pasadena,CA,91104.0,2023-03-10 07:23:01.490537,CLOSED NOW,http://www.roscoeschickenandwaffles.com,Order Online,4.0,,4.0,183.0,7.95
161,Houston_s,(626) 577-6001,3.0,25.0,"['Good for groups', 'Serves alcohol']","['Restaurants', 'Pizza', 'Family Style Restaurants']",Pasadena,CA,91105.0,2023-03-10 07:23:01.504212,CLOSED NOW,http://www.hillstone.com,Order Online,4.5,25.0,4.5,663.0,9.13
162,My Vegan Restaurant,(626) 578-9017,2.0,14.0,"['Offers outdoor seating', 'Wheelchair accessible']","['Restaurants', 'Thai Restaurants', 'Family Style Restaurants']",Pasadena,CA,91105.0,2023-03-10 07:23:01.518283,CLOSED NOW,,Order Online,4.5,14.0,4.5,28.0,8.53
163,Vince_s Deli,(626) 792-7149,1.0,17.0,"['Offers outdoor seating', 'Wheelchair accessible']","['Restaurants', 'American Restaurants', 'Sandwich Shops']",Pasadena,CA,91105.0,2023-03-10 07:23:01.531747,CLOSED NOW,https://www.facebook.com/Vinces-Deli-116380481719736,Order Online,3.0,17.0,4.0,5.0,6.63
164,Marston_s Restaurant,(626) 796-2459,2.0,35.0,"['Offers outdoor seating', 'Serves alcohol', 'Good for families']","['Restaurants', 'Family Style Restaurants', 'Caterers']",Pasadena,CA,91103.0,2023-03-10 07:23:01.545546,CLOSED NOW,http://www.marstonsrestaurant.com,Order Online,5.0,35.0,4.0,272.0,8.14
165,Corner Bakery Cafe,(626) 351-0464,1.0,32.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi']","['Restaurants', 'Sandwich Shops', 'Coffee Shops']",Pasadena,CA,91107.0,2023-03-10 07:23:01.559136,CLOSED NOW,http://www.cornerbakerycafe.com,Order Online,5.0,32.0,4.0,39.0,7.38
166,The Royce Wood-Fired Steakhouse,(626) 585-6410,4.0,13.0,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Steak Houses', 'American Restaurants']",Pasadena,CA,91106.0,2023-03-10 07:23:01.572922,CLOSED NOW,http://roycela.com?y_source=1_mtq3mje3mtutntuzlwxvy2f0aw9ulndlynnpdgu%3d,,,13.0,,,
167,Green Street Restaurant,(626) 577-7170,2.0,45.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Breakfast, Brunch & Lunch Restaurants', 'Family Style Restaurants']",Pasadena,CA,91101.0,2023-03-10 07:23:01.586817,CLOSED NOW,http://www.greenstreetrestaurant.com,Order Online,3.5,45.0,4.5,493.0,7.77
168,The Cheesecake Factory,(626) 584-6000,2.0,45.0,"['Wheelchair accessible', 'Good for groups', 'Serves alcohol', 'Takes reservations', 'Good for families']","['Restaurants', 'American Restaurants', 'Take Out Restaurants']",Pasadena,CA,91105.0,2023-03-10 07:23:01.599945,,http://www.thecheesecakefactory.com,,4.0,45.0,4.0,431.0,7.86
169,El Toreo,(626) 793-2577,1.0,31.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Mexican Restaurants', 'Family Style Restaurants']",Pasadena,CA,91105.0,2023-03-10 07:23:01.613333,CLOSED NOW,,Order Online,,31.0,4.0,26.0,
170,Islands,(626) 304-9050,,41.0,['Serves alcohol'],"['Restaurants', 'American Restaurants', 'Family Style Restaurants']",Pasadena,CA,91101.0,2023-03-10 07:23:01.626503,CLOSED NOW,http://www.islandsrestaurants.com,,4.0,41.0,,,
171,Daisy Mint,(626) 792-2999,2.0,,['Wheelchair accessible'],"['Restaurants', 'Family Style Restaurants', 'Seafood Restaurants']",Pasadena,CA,91106.0,2023-03-10 07:23:01.639709,CLOSED NOW,http://www.daisymint.com,Order Online,5.0,,4.5,98.0,8.01
172,Osawa Pasadena,(626) 683-1150,3.0,27.0,"['Serves alcohol', 'Takes reservations']","['Restaurants', 'Sushi Bars', 'Japanese Restaurants']",Pasadena,CA,91103.0,2023-03-10 07:23:01.653354,CLOSED NOW,http://www.theosawa.com,Order Online,5.0,27.0,4.5,82.0,9.21
173,The Counter,(626) 440-1008,2.0,14.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Good for groups', 'Serves alcohol', 'Good for families']","['Restaurants', 'Hamburgers & Hot Dogs', 'American Restaurants']",Pasadena,CA,91101.0,2023-03-10 07:23:01.667399,CLOSED NOW,https://www.thecounter.com/stores/pasadena/32012?utm_source=extnet&utm_medium=Yext,Order Online,5.0,14.0,4.0,71.0,7.51
174,Yard House,(626) 577-9273,2.0,27.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi']","['Restaurants', 'American Restaurants', 'Sports Bars']",Pasadena,CA,91101.0,2023-03-10 07:23:01.681012,OPEN NOW,https://www.yardhouse.com/locations/ca/pasadena/pasadena-paseo-colorado/8307,,4.5,27.0,4.0,267.0,
175,Shogun Restaurant,(626) 351-8945,2.0,43.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Sushi Bars', 'Family Style Restaurants']",Pasadena,CA,91107.0,2023-03-10 07:23:01.696242,CLOSED NOW,http://www.restaurantshogun.com,Order Online,4.5,43.0,4.0,34.0,8.32
176,Ichima Japanese Cuisine,(626) 351-0560,1.0,18.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Japanese Restaurants', 'Sushi Bars']",Pasadena,CA,91107.0,2023-03-10 07:23:01.711032,CLOSED NOW,https://www.ichimasushi.com,Order Online,3.5,18.0,4.0,48.0,7.84
177,Sushi of Naples,(626) 578-1123,2.0,31.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Sushi Bars', 'Caterers']",Pasadena,CA,91101.0,2023-03-10 07:23:01.726310,CLOSED NOW,http://sushiofnaples.net,Order Online,4.5,31.0,,,
178,Min_s Kitchen,(818) 790-6074,,,,"['Restaurants', 'Take Out Restaurants', 'Fast Food Restaurants', 'Thai Restaurants']",,,,2023-03-10 07:23:01.751407,,,,5.0,,,,
179,Nancy_s Greek Cafe & Bakery,(626) 794-9839,,,,"['Restaurants', 'Greek Restaurants', 'Wedding Supplies & Services', 'Wedding Cakes & Pastries']",,,,2023-03-10 07:23:01.799526,,,,,,,,
180,Bayou Grille,(310) 673-0824,2.0,25.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi']","['Restaurants', 'Creole & Cajun Restaurants', 'American Restaurants']",Inglewood,CA,90302.0,2023-03-10 07:23:04.438978,CLOSED NOW,http://www.bayougrille.net,Order Online,,25.0,4.5,10.0,6.69
181,Bourbon Street Fish,(310) 671-3474,2.0,26.0,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol']","['Restaurants', 'Seafood Restaurants', 'Caterers']",Inglewood,CA,90301.0,2023-03-10 07:23:04.452267,CLOSED NOW,,,5.0,26.0,3.5,8.0,5.59
182,Shakey_s Pizza Parlor,(310) 649-5044,2.0,69.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Pizza', 'Take Out Restaurants']",Inglewood,CA,90301.0,2023-03-10 07:23:04.465208,CLOSED NOW,https://www.shakeys.com/locations/los-angeles/inglewood-pizza-restaurant,Order Online,1.0,69.0,4.0,31.0,7.69
183,La Feria Restaurant,(310) 673-7475,2.0,19.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Mexican Restaurants', 'Family Style Restaurants']",Inglewood,CA,90304.0,2023-03-10 07:23:04.478745,CLOSED NOW,https://www.facebook.com/La-Feria-Restaurant-421853764525223,,,19.0,4.5,4.0,7.58
184,El Fandango Restaurant,(310) 680-5514,1.0,15.0,,"['Restaurants', 'Family Style Restaurants']",Inglewood,CA,90304.0,2023-03-10 07:23:04.492677,CLOSED NOW,http://elsupermarkets.com,,,15.0,,,
185,Fiesta Martin Mexican Grill,(310) 672-1330,2.0,13.0,"['Offers outdoor seating', 'Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Mexican Restaurants', 'Latin American Restaurants']",Inglewood,CA,90302.0,2023-03-10 07:23:04.508517,CLOSED NOW,http://www.fiestamartin.net,,5.0,13.0,4.5,57.0,8.14
186,Royal Buffet,(310) 672-3333,2.0,17.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Pizza', 'Buffet Restaurants']",Inglewood,CA,90303.0,2023-03-10 07:23:04.524863,CLOSED NOW,http://www.facebook.com/pages/Royal-Buffet/333432463377857,Order Online,4.5,17.0,3.5,10.0,
187,Stuff I Eat,(310) 671-0115,2.0,15.0,['Wheelchair accessible'],"['Restaurants', 'American Restaurants', 'Caterers']",Inglewood,CA,90301.0,2023-03-10 07:23:04.541254,CLOSED NOW,http://www.stuffieat.com,Order Online,,15.0,4.5,44.0,8.95
188,La Perla,(310) 677-5277,1.0,37.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Mexican Restaurants', 'Caterers']",Inglewood,CA,90303.0,2023-03-10 07:23:04.557243,CLOSED NOW,,,,37.0,,,
189,Chili_s Grill & Bar,(310) 674-2505,,48.0,"['Wheelchair accessible', 'Good for groups', 'Serves alcohol', 'Good for families']","['Restaurants', 'American Restaurants', 'Bars']",Inglewood,CA,90303.0,2023-03-10 07:23:04.574415,CLOSED NOW,http://www.chilis.com/locations/us/california/inglewood/inglewood,,2.0,48.0,3.0,26.0,6.16
190,Casa Gamino Restaurant,(310) 671-7661,2.0,53.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Mexican Restaurants', 'Family Style Restaurants']",Inglewood,CA,90304.0,2023-03-10 07:23:04.591426,CLOSED NOW,http://www.casagaminoinglewood.com,Order Online,,53.0,4.0,201.0,6.58
191,Thai Plate Restaurant,(310) 412-0111,2.0,,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Thai Restaurants', 'Caterers']",Inglewood,CA,90304.0,2023-03-10 07:23:04.608754,CLOSED NOW,https://www.thaiplate-lax.com,Order Online,3.5,,5.0,7.0,6.99
192,Hibachi Buffet,(323) 418-0707,,,,"['Restaurants', 'Buffet Restaurants', 'Chinese Restaurants']",Inglewood,CA,90303.0,2023-03-10 07:23:04.624053,CLOSED NOW,,,3.5,,,,
193,House of Taco Restaurant,(310) 673-4372,1.0,,"['Wheelchair accessible', 'Has Wifi', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Mexican Restaurants', 'Caterers']",Inglewood,CA,90301.0,2023-03-10 07:23:04.638037,CLOSED NOW,https://www.facebook.com/HouseofTacoLA,Order Online,5.0,,4.5,4.0,7.13
194,Piara Pizza,(310) 674-2222,1.0,10.0,,"['Restaurants', 'Pizza', 'American Restaurants']",Inglewood,CA,90304.0,2023-03-10 07:23:04.653442,OPEN NOW,http://piarapizza.com,Order Online,5.0,10.0,4.0,4.0,
195,Big Fish Market,(323) 750-6000,1.0,,['Wheelchair accessible'],"['Restaurants', 'Seafood Restaurants', 'Fish & Seafood Markets']",Inglewood,CA,90305.0,2023-03-10 07:23:04.668508,CLOSED NOW,https://big-fish-market.business.site,,5.0,,3.5,3.0,6.18
196,Red Lobster,(310) 677-8430,2.0,16.0,"['Wheelchair accessible', 'Serves alcohol', 'Takes reservations']","['Restaurants', 'Seafood Restaurants', 'American Restaurants']",Inglewood,CA,90303.0,2023-03-10 07:23:04.687755,CLOSED NOW,https://www.redlobster.com/seafood-restaurants/locations/ca/inglewood/3400-w-century-blvd,Order Online,3.0,16.0,4.0,104.0,7.44
197,Jaranin Thai Dishes,(310) 643-6199,1.0,20.0,"['Offers outdoor seating', 'Serves alcohol', 'Good for families']","['Restaurants', 'Thai Restaurants', 'Caterers']",Inglewood,CA,90304.0,2023-03-10 07:23:04.702597,CLOSED NOW,,Order Online,4.0,20.0,3.5,6.0,6.02
198,Chana Thai Cuisine,(310) 342-0407,1.0,18.0,"['Wheelchair accessible', 'Takes reservations']","['Restaurants', 'Thai Restaurants', 'Mediterranean Restaurants']",Inglewood,CA,90301.0,2023-03-10 07:23:04.719344,CLOSED NOW,http://www.chanathai.com,Order Online,4.0,18.0,5.0,2.0,7.33
199,R & R Jino_s Pizza,(310) 674-8000,2.0,35.0,"['Wheelchair accessible', 'Serves alcohol']","['Restaurants', 'Pizza', 'Italian Restaurants']",Inglewood,CA,90302.0,2023-03-10 07:23:04.733666,CLOSED NOW,http://prod.getmymeal.com/en/jinospizzeria,Order Online,2.0,35.0,5.0,1.0,
200,Airport Royal Cuisine,(424) 351-8277,2.0,,,"['Restaurants', 'American Restaurants', 'African Restaurants']",Inglewood,CA,90304.0,2023-03-10 07:23:04.748442,CLOSED NOW,http://airportroyalcuisine.com,,1.0,,,,
201,Halal Kabob House,(310) 641-4435,2.0,,,"['Restaurants', 'Indian Restaurants', 'Middle Eastern Restaurants']",Inglewood,CA,90301.0,2023-03-10 07:23:04.760598,CLOSED NOW,https://www.halalkabobhouse.com,,,,,,
202,Kikka,(310) 410-1151,,37.0,,"['Restaurants', 'Japanese Restaurants', 'Asian Restaurants']",Inglewood,CA,90301.0,2023-03-10 07:23:04.773380,CLOSED NOW,http://www.kikkasushi.com,,,37.0,,,
203,Century Bar & Grill,(310) 330-2800,3.0,,,"['Restaurants', 'American Restaurants']",Inglewood,CA,90303.0,2023-03-10 07:23:04.786459,CLOSED NOW,http://www.playhpc.com/assets/CenturyBar&Grill Menu_Final_10.23.17.pdf,,,,4.5,3.0,
204,Midnight Munchies,(310) 202-8322,1.0,,,"['Restaurants', 'American Restaurants']",Inglewood,CA,90303.0,2023-03-10 07:23:04.799641,CLOSED NOW,,Order Online,,,,,
205,Norms Restaurants,(323) 327-9885,2.0,,,"['Restaurants', 'Breakfast, Brunch & Lunch Restaurants', 'American Restaurants']",Inglewood,CA,90303.0,2023-03-10 07:23:04.812450,OPEN NOW,http://norms.com,Order Online,,,3.0,5.0,
206,Indian Grill Express,(310) 725-9842,,17.0,['Wheelchair accessible'],"['Restaurants', 'Indian Restaurants', 'Vegetarian Restaurants']",Inglewood,CA,90304.0,2023-03-10 07:23:04.824765,CLOSED NOW,,,,17.0,,,
207,Mutiara Food & Market,(310) 419-7221,1.0,16.0,"['Wheelchair accessible', 'Has Wifi']","['Restaurants', 'Asian Restaurants', 'Caterers']",Inglewood,CA,90301.0,2023-03-10 07:23:04.837469,CLOSED NOW,http://mutiara-food-and-market.top-cafes.com,Order Online,,16.0,3.0,1.0,6.9
208,Woodz Seafood,(424) 331-9216,1.0,,"['Offers outdoor seating', 'Has Wifi']","['Restaurants', 'Seafood Restaurants', 'Caterers']",Inglewood,CA,90301.0,2023-03-10 07:23:04.850397,CLOSED NOW,,,,,,,
209,Big Daddy_s Kick'n Chicken,(424) 308-9008,1.0,,,"['Restaurants', 'American Restaurants']",Inglewood,CA,90301.0,2023-03-10 07:23:04.863488,OPEN NOW,http://orderbigdaddyskickinchickenca.com,Order Online,,,,,
210,Greco_s New York Pizzaria,(818) 918-6344,,,,"['Restaurants', 'Pizza', 'Caterers', 'Italian Restaurants']",,,,2023-03-10 07:23:04.877524,,,,,,,,
